"on_for","today_on_time","today_kwh","-","today_standby_time","name","current_power"
"19795","76576","1.8588608871772","-","76576","2015-06-05 16:51:01","95060"
"23335","80116","1.9429923888598","-","80116","2015-06-05 17:50:01","95380"
"19375","76156","1.8493526036537","-","76156","2015-06-05 16:44:01","94955"
"18536","75317","1.8287266032412","-","75317","2015-06-05 16:30:02","95240"
"21116","77897","1.890599837812","-","77897","2015-06-05 17:13:02","95225"
"20458","77239","1.8747413708282","-","77239","2015-06-05 17:02:04","95130"
"22495","79276","1.9239296218119","-","79276","2015-06-05 17:36:01","95445"
"3626","7124","0.18815567042978","-","7124","2015-06-08 13:51:04","101410"
"19556","76337","1.8525205370504","-","76337","2015-06-05 16:47:01","94450"
"21535","78316","1.9001306046693","-","78316","2015-06-05 17:20:01","95705"
"23694","80475","1.9525536723844","-","80475","2015-06-05 17:56:00","95700"
"2967","6465","0.17132557009318","-","6465","2015-06-08 13:40:04","101000"
"2484","5982","0.15943873652211","-","5982","2015-06-08 13:32:02","101935"
"20094","76875","1.8652143706376","-","76875","2015-06-05 16:56:00","95485"
"6864","10362","0.26997137206609","-","10362","2015-06-08 14:45:01","99760"
"3087","6585","0.17469653682726","-","6585","2015-06-08 13:42:04","100875"
"1343","4841","0.13025448593842","-","4841","2015-06-08 13:13:01","104430"
"2183","5681","0.15261606971899","-","5681","2015-06-08 13:27:00","103220"
"984","4482","0.12152565243051","-","4482","2015-06-08 13:07:01","105350"
"446","3944","0.10544096877549","-","3944","2015-06-08 12:58:03","109790"
"1946","5444","0.14578673624907","-","5444","2015-06-08 13:23:03","102775"
"21715","78496","1.9049002214313","-","78496","2015-06-05 17:23:01","95005"
"8","3498","0.092578551851571","-","3498","2015-06-08 12:36:01","190"
"22735","79516","1.9286944552406","-","79516","2015-06-05 17:40:00","95495"
"4584","8082","0.2133552042671","-","8082","2015-06-08 14:07:01","100450"
"567","4065","0.1090966688486","-","4065","2015-06-08 13:00:04","108000"
"3486","3490","0.092490251849805","-","3490","2015-06-08 12:25:03","205"
"1884","5382","0.14407226954811","-","5382","2015-06-08 13:22:02","102685"
"5243","8741","0.23007837126823","-","8741","2015-06-08 14:18:00","99985"
"18476","75257","1.8271379698761","-","75257","2015-06-05 16:29:01","95420"
"18595","75376","1.8303128366063","-","75376","2015-06-05 16:31:01","95345"
"1048","4546","0.12152565243051","-","4546","2015-06-08 13:08:05","104850"
"6563","10061","0.26334998860033","-","10061","2015-06-08 14:40:01","99305"
"20635","77416","1.8795024542567","-","77416","2015-06-05 17:05:01","95105"
"1467","4965","0.13372901934125","-","4965","2015-06-08 13:15:04","104210"
"23454","80234","1.9461764389235","-","80235","2015-06-05 17:52:00","95520"
"3486","3490","0.092480485182943","-","3490","2015-06-08 12:22:01","180"
"8","3498","0.092562685184587","-","3498","2015-06-08 12:30:01","210"
"5724","9222","0.24175283816839","-","9222","2015-06-08 14:26:01","99225"
"23515","80296","1.947768605622","-","80296","2015-06-05 17:53:01","95245"
"24055","115","0.003189650063793","-","115","2015-06-05 18:02:01","95530"
"3685","7183","0.18984450379689","-","7183","2015-06-08 13:52:02","101500"
"13689","70470","1.7127498675883","-","70470","2015-06-05 15:09:15","95440"
"3486","3490","0.092477251849545","-","3490","2015-06-08 12:21:04","195"
"20154","76935","1.8668030373361","-","76935","2015-06-05 16:57:00","95510"
"23395","80176","1.9445831055583","-","80176","2015-06-05 17:51:01","95245"
"20935","77716","1.88583372105","-","77716","2015-06-05 17:10:01","95440"
"5546","9044","0.23675528806844","-","9044","2015-06-08 14:23:03","100180"
"13869","70650","1.7175355510174","-","70650","2015-06-05 15:12:16","95320"
"2124","5622","0.15090590301812","-","5622","2015-06-08 13:26:02","102460"
"3383","6881","0.18308943699512","-","6881","2015-06-08 13:47:00","101115"
"24115","175","0.004787733429088","-","175","2015-06-05 18:03:01","96140"
"1707","5204","0.13891413611162","-","5205","2015-06-08 13:19:04","103210"
"4764","8262","0.218383237701","-","8262","2015-06-08 14:10:01","100210"
"4824","8321","0.218383237701","-","8322","2015-06-08 14:11:02","100400"
"23635","80416","1.9509537223524","-","80416","2015-06-05 17:55:00","96045"
"16978","73759","1.79066540248","-","73759","2015-06-05 16:04:04","95030"
"264","3762","0.10166446869996","-","3762","2015-06-08 12:55:02","115590"
"20996","77777","1.8874235877485","-","77777","2015-06-05 17:11:01","95090"
"1827","5325","0.14235555284711","-","5325","2015-06-08 13:21:05","102820"
"20335","77116","1.8715641040979","-","77116","2015-06-05 17:00:01","95140"
"22195","78976","1.9159940549865","-","78976","2015-06-05 17:31:01","95065"
"5303","8801","0.23174752130162","-","8801","2015-06-08 14:19:00","100180"
"6504","10002","0.26169507190057","-","10002","2015-06-08 14:39:01","99650"
"19194","75975","1.8445869868917","-","75975","2015-06-05 16:41:01","95130"
"18117","74898","1.8192165697177","-","74898","2015-06-05 16:23:03","95375"
"4107","7605","0.20163045403261","-","7607","2015-06-08 13:59:05","100720"
"20574","77355","1.8779147875583","-","77355","2015-06-05 17:04:00","95555"
"4167","7665","0.20331030406621","-","7665","2015-06-08 14:00:04","100585"
"20695","77476","1.8795024542567","-","77476","2015-06-05 17:06:01","95270"
"18355","75136","1.8239705698127","-","75136","2015-06-05 16:27:00","95130"
"385","3883","0.10357426873815","-","3883","2015-06-08 12:57:03","111120"
"4703","8201","0.21670805433416","-","8201","2015-06-08 14:09:01","100810"
"4464","7962","0.21001768753369","-","7962","2015-06-08 14:05:01","99600"
"22615","79396","1.9255171385103","-","79396","2015-06-05 17:38:01","95195"
"3486","3490","0.092490251849805","-","3490","2015-06-08 12:26:02","195"
"6743","10241","0.26666502199997","-","10241","2015-06-08 14:43:01","99095"
"20514","77295","1.8763285208599","-","77295","2015-06-05 17:03:01","94650"
"2663","6161","0.16453763662409","-","6161","2015-06-08 13:35:01","102190"
"22854","79635","1.9318745219708","-","79635","2015-06-05 17:42:00","95215"
"3863","7361","0.19490467056476","-","7361","2015-06-08 13:55:01","101070"
"22074","78855","1.9128206215897","-","78855","2015-06-05 17:29:00","94650"
"143","3641","0.097580851951617","-","3641","2015-06-08 12:53:00","128035"
"24175","235","0.006385983461053","-","235","2015-06-05 18:04:00","95745"
"21176","77957","1.8921868878437","-","77957","2015-06-05 17:14:02","94990"
"6803","10301","0.26831693869967","-","10302","2015-06-08 14:44:01","99385"
"18177","74958","1.8208072364161","-","74958","2015-06-05 16:24:03","95585"
"21474","78255","1.8985415879708","-","78255","2015-06-05 17:19:00","95450"
"22315","79096","1.9191688883834","-","79096","2015-06-05 17:33:01","95100"
"21358","78136","1.8953626879073","-","78139","2015-06-05 17:17:03","95315"
"21834","78615","1.9080758548282","-","78615","2015-06-05 17:25:00","95015"
"5124","8622","0.22673945453479","-","8622","2015-06-08 14:16:01","100130"
"4283","7781","0.20498957076646","-","7781","2015-06-08 14:02:00","100755"
"19857","76638","1.8604464038756","-","76638","2015-06-05 16:52:03","95365"
"4343","7841","0.20666683746667","-","7841","2015-06-08 14:03:00","100525"
"20754","77535","1.8810871542884","-","77535","2015-06-05 17:07:01","94185"
"19494","76275","1.8509369870187","-","76275","2015-06-05 16:46:00","94405"
"3324","6822","0.18140368696141","-","6823","2015-06-08 13:46:01","101185"
"6263","9761","0.25505773843449","-","9761","2015-06-08 14:35:00","99645"
"686","4184","0.11268276892032","-","4184","2015-06-08 13:02:03","107025"
"6146","9644","0.25173003836793","-","9644","2015-06-08 14:33:03","100005"
"324","3822","0.10357426873815","-","3822","2015-06-08 12:56:01","112940"
"8","3498","0.092578551851571","-","3498","2015-06-08 12:35:00","205"
"22974","79755","1.9350491553676","-","79755","2015-06-05 17:44:00","95300"
"864","4362","0.11800458569342","-","4362","2015-06-08 13:05:01","105765"
"2788","6286","0.16793692002541","-","6286","2015-06-08 13:37:05","101740"
"19015","75796","1.8398259534632","-","75796","2015-06-05 16:38:01","95595"
"8","3498","0.09257233518478","-","3498","2015-06-08 12:33:04","170"
"24234","294","0.007984433493022","-","294","2015-06-05 18:05:00","96010"
